Grammar:

Rule 0     S' -> programa
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    )               shift and go to state 155
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 100
    parametros                     shift and go to state 154

state 133

    (43) expression -> CASE expression OF darrowlist . ESAC
    (70) darrowlist -> darrowlist . OBJECTID : TYPEID DARROW expression ;
    ESAC            shift and go to state 156
    OBJECTID        shift and go to state 157


state 134

    (44) expression -> CASE expression OF error . ESAC
    ESAC            shift and go to state 158


state 135

    (71) darrowlist -> OBJECTID . : TYPEID DARROW error ;
    (72) darrowlist -> OBJECTID . : TYPEID DARROW expression ;
    :               shift and go to state 159


state 136

    (45) expression -> CASE error OF darrowlist . ESAC
    (70) darrowlist -> darrowlist . OBJECTID : TYPEID DARROW expression ;
    ESAC            shift and go to state 160
    OBJECTID        shift and go to state 157


state 137

    (46) expression -> LET listaasignaciones IN expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    )               reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    OF              reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    LOOP            reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    THEN            reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    ,               reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    }               reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    POOL            reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    ELSE            reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    FI              reduce using rule 46 (expression -> LET listaasignaciones IN expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 138

    (68) listaasignaciones -> OBJECTID : TYPEID . , listaasignaciones
    (69) listaasignaciones -> OBJECTID : TYPEID .
    ,               shift and go to state 161
    IN              reduce using rule 69 (listaasignaciones -> OBJECTID : TYPEID .)


state 139

    (66) expressions -> expressions expression ; .
    }               reduce using rule 66 (expressions -> expressions expression ; .)
    BOOL_CONST      reduce using rule 66 (expressions -> expressions expression ; .)
    error           reduce using rule 66 (expressions -> expressions expression ; .)
    STR_CONST       reduce using rule 66 (expressions -> expressions expression ; .)
    INT_CONST       reduce using rule 66 (expressions -> expressions expression ; .)
    OBJECTID        reduce using rule 66 (expressions -> expressions expression ; .)
    (               reduce using rule 66 (expressions -> expressions expression ; .)
    NOT             reduce using rule 66 (expressions -> expressions expression ; .)
    ~               reduce using rule 66 (expressions -> expressions expression ; .)
    ISVOID          reduce using rule 66 (expressions -> expressions expression ; .)
    NEW             reduce using rule 66 (expressions -> expressions expression ; .)
    CASE            reduce using rule 66 (expressions -> expressions expression ; .)
    LET             reduce using rule 66 (expressions -> expressions expression ; .)
    {               reduce using rule 66 (expressions -> expressions expression ; .)
    WHILE           reduce using rule 66 (expressions -> expressions expression ; .)
    IF              reduce using rule 66 (expressions -> expressions expression ; .)
